539,120,30,,,,,,,,,,,,,
0,76,77,10,11,48,48,48,49,20,0,0,76,77,0,0
0,78,79,0,12,48,48,48,49,21,22,0,78,79,0,0
0,76,77,0,10,11,48,48,49,49,20,0,76,77,0,0
0,78,79,0,0,12,48,48,49,49,21,22,78,79,0,0
0,0,0,0,0,10,11,48,49,48,49,20,0,57,0,0
0,0,0,57,0,0,12,48,49,48,49,21,22,0,0,0
0,0,0,0,0,63,10,11,48,48,48,49,20,0,101,102
0,101,102,0,0,0,0,12,48,49,48,49,21,22,103,104
0,103,104,0,76,77,57,10,11,48,49,48,49,20,0,63
0,0,0,0,78,79,0,0,12,48,49,48,49,21,22,0
0,63,0,0,0,0,63,0,3,48,49,48,48,49,18,0
0,0,0,0,101,102,0,0,2,48,49,48,48,49,19,0
0,0,0,0,103,104,0,0,3,48,49,48,48,49,18,0
0,0,0,0,57,0,0,63,2,48,49,48,48,70,65,57
0,0,0,0,0,0,0,0,3,48,49,48,48,72,67,0
0,0,0,0,0,76,77,0,1,48,49,48,48,74,69,0
0,76,77,0,0,78,79,0,2,48,49,48,48,49,18,0
0,78,79,0,57,0,0,0,2,48,49,48,48,49,17,63
0,0,0,0,0,0,101,102,2,48,49,48,48,49,19,0
0,0,76,77,0,0,103,104,6,48,49,48,49,27,28,0
0,0,78,79,0,76,77,4,5,48,49,48,49,26,0,0
0,0,0,0,0,78,79,3,48,49,49,48,49,18,76,77
0,0,0,0,0,0,0,2,48,49,49,48,49,19,78,79
0,0,0,0,0,63,0,3,48,49,49,48,49,18,0,63
0,0,76,77,57,0,0,2,48,49,32,33,34,18,0,0
0,0,78,79,0,0,0,3,48,49,49,48,49,18,0,0
76,77,0,0,0,63,0,64,71,49,49,48,49,19,101,102
78,79,0,0,0,0,0,66,73,49,49,48,49,18,103,104
0,0,0,0,0,57,0,68,75,49,49,48,49,17,0,0
0,0,0,0,101,102,0,2,48,49,49,48,49,19,63,57
0,0,0,0,103,104,0,6,48,49,48,49,27,28,0,0
0,0,76,77,0,0,4,5,48,49,48,49,26,0,0,0
0,0,78,79,0,0,6,48,48,48,49,27,28,76,77,0
0,63,0,0,0,4,5,48,48,48,49,26,0,78,79,0
0,0,0,0,57,6,48,48,48,49,27,28,0,0,0,0
0,0,0,63,4,5,48,48,48,49,26,0,0,57,0,0
0,0,0,0,6,48,48,48,49,27,28,0,0,0,0,0
76,77,57,4,5,48,48,48,49,26,0,101,102,0,0,0
78,79,0,6,48,49,48,49,27,28,0,103,104,0,0,0
0,0,4,5,48,49,48,49,26,63,0,0,0,57,0,0
0,63,3,53,54,48,48,49,18,0,0,0,0,0,0,0
0,0,2,55,56,48,48,49,19,57,0,0,0,0,0,0
0,57,3,48,48,49,48,49,18,0,101,102,0,0,0,0
0,0,3,48,48,49,48,70,65,0,103,104,0,0,0,0
0,0,2,48,48,49,48,72,67,0,0,0,0,76,77,0
76,77,3,48,48,49,48,74,69,0,63,0,63,78,79,0
78,79,1,48,48,49,48,49,19,0,0,0,57,0,0,0
0,63,2,48,48,49,48,49,18,0,63,0,0,76,77,0
0,0,2,48,48,49,48,49,17,0,0,0,0,78,79,0
0,57,2,48,48,49,48,49,19,57,0,0,0,0,0,0
101,102,10,11,48,49,48,49,20,0,101,102,0,0,0,0
103,104,0,12,48,49,48,49,21,22,103,104,0,63,0,0
0,0,0,10,11,48,49,48,49,20,0,0,0,0,0,0
0,0,0,0,12,48,49,48,49,21,22,57,0,0,0,0
0,0,63,0,64,71,49,48,48,49,18,76,77,0,76,77
0,0,0,0,66,73,49,48,48,49,19,78,79,0,78,79
0,0,57,0,68,75,49,48,48,49,18,0,0,63,0,0
76,77,0,0,1,48,49,48,48,49,17,63,0,0,0,0
78,79,63,0,2,48,49,48,48,70,65,0,0,0,0,0
0,0,0,57,2,48,49,48,48,72,67,0,0,76,77,0
0,0,0,0,2,35,33,36,48,74,69,57,0,78,79,0
0,0,76,77,2,48,49,48,49,49,18,0,0,0,0,0
0,63,78,79,2,48,49,48,49,48,17,0,63,0,0,0
0,0,0,0,2,48,48,48,48,48,19,0,0,76,77,0
0,0,0,0,10,11,48,48,48,27,28,0,0,78,79,0
0,0,0,0,63,12,48,48,48,26,63,0,0,0,0,63
0,101,102,57,0,3,49,49,49,18,0,0,0,57,0,0
0,103,104,57,0,2,49,49,49,19,0,0,0,0,0,0
0,0,0,0,0,3,49,49,49,18,0,0,0,0,0,0
0,63,76,77,0,3,49,49,49,17,101,102,0,76,77,0
0,0,78,79,0,3,49,49,49,18,103,104,0,78,79,0
0,0,0,0,0,3,49,49,49,19,0,0,0,0,0,0
0,0,0,0,63,2,49,49,49,18,63,0,0,0,0,0
0,0,0,0,0,3,49,49,49,17,0,63,76,77,0,0
0,76,77,0,57,1,49,49,49,19,57,0,78,79,0,0
0,78,79,0,0,2,48,49,48,17,0,0,0,0,0,0
0,0,0,0,63,2,48,48,48,19,0,0,0,63,63,0
0,0,0,0,0,2,48,48,48,18,76,77,0,0,0,0
0,0,0,0,0,64,71,49,49,18,78,79,0,0,0,0
0,0,0,101,102,66,73,49,49,17,0,63,0,0,0,0
76,77,63,103,104,68,75,49,49,19,0,0,0,76,77,0
78,79,63,0,0,2,48,49,48,17,57,0,0,78,79,0
0,0,0,0,0,2,48,48,48,19,0,0,0,0,0,0
0,0,0,0,0,3,48,48,48,18,0,0,0,0,0,0
0,0,0,0,0,2,49,49,49,19,63,101,102,0,0,0
0,0,0,0,63,3,49,49,49,18,0,103,104,0,0,0
76,77,76,77,0,1,49,49,49,17,0,0,0,0,0,0
78,79,78,79,0,2,49,49,49,19,0,57,0,0,0,0
0,0,0,57,0,2,48,49,48,17,0,0,101,102,0,0
0,0,0,0,0,2,48,48,48,19,63,0,103,104,0,0
57,0,101,102,0,3,48,48,70,65,0,0,0,0,0,0
0,0,103,104,0,1,48,48,72,67,0,0,0,101,102,0
0,0,0,0,57,2,48,48,74,69,0,0,0,103,104,0
0,0,0,0,0,2,49,48,49,17,57,0,0,0,0,0
0,0,0,0,0,2,49,48,49,19,0,76,77,0,0,0
63,112,113,114,115,2,48,49,48,17,0,78,79,0,63,0
0,116,117,118,119,3,49,48,49,19,63,0,0,0,0,0
0,63,120,121,0,241,48,48,49,249,0,111,0,57,0,0
0,0,122,123,57,242,58,59,60,248,110,106,0,0,0,0
0,0,0,0,0,242,49,49,48,248,110,106,0,76,77,0
0,63,0,0,0,242,62,62,62,248,110,109,0,78,79,0
0,0,76,77,0,3,48,49,49,19,0,0,0,63,0,0
0,0,78,79,0,2,48,49,49,18,63,0,0,0,0,0
