539,184,96,,,,,,,,,,,,,
179,180,185,32,36,32,36,32,187,179,180,181,179,178,179,178
178,180,184,32,36,32,32,32,186,179,179,181,179,178,179,178
179,178,184,120,120,120,120,120,186,178,179,181,180,178,178,178
179,180,148,126,116,116,116,116,127,151,178,179,181,179,178,179
180,178,178,185,36,36,36,36,36,186,178,180,179,178,181,179
178,180,178,184,32,36,36,32,36,186,178,180,178,181,178,179
180,179,178,184,36,32,36,36,32,186,180,181,181,179,178,179
178,179,178,185,36,32,36,36,36,186,181,178,180,179,180,181
178,179,178,184,36,32,36,36,36,187,181,178,178,180,179,181
178,180,178,185,36,32,36,36,36,186,179,179,178,180,179,181
178,180,178,184,36,32,32,36,36,186,178,180,178,180,179,181
178,180,181,184,36,36,36,36,36,187,180,180,179,178,180,181
180,178,181,184,36,36,36,36,36,186,179,180,180,180,181,181
180,181,178,185,36,36,36,32,32,186,179,181,180,180,181,179
179,178,180,184,36,32,36,36,36,187,179,180,178,180,181,179
181,178,180,185,36,36,36,36,36,186,178,181,178,181,178,179
178,180,179,184,36,36,32,36,36,186,178,181,181,181,178,179
178,181,178,185,36,36,36,36,36,187,178,179,181,179,180,181
178,181,180,184,36,36,36,36,36,186,180,178,181,179,179,181
179,178,180,148,192,36,36,36,36,194,180,180,178,181,179,181
178,181,180,178,193,36,32,36,36,195,151,180,180,179,181,178
180,181,180,178,148,192,36,36,36,36,194,178,178,180,178,179
178,179,178,178,178,193,36,36,32,36,195,151,178,178,178,178
178,179,178,178,178,148,192,36,32,36,36,194,178,179,178,178
178,179,178,178,178,178,193,36,36,36,36,195,151,179,178,178
178,179,178,178,179,178,185,32,32,39,39,39,186,179,178,178
178,178,178,178,179,178,185,39,39,39,39,39,186,178,179,178
178,179,178,178,179,178,184,39,39,39,39,39,186,178,178,178
178,178,179,179,178,178,185,39,32,39,39,39,187,178,179,178
178,178,179,179,178,178,184,39,32,39,39,39,186,178,178,179
178,178,179,179,178,179,185,39,39,32,39,39,186,179,178,178
179,179,178,178,178,178,184,39,39,39,39,39,186,179,178,178
178,178,179,179,178,178,185,39,39,39,39,39,187,178,179,178
178,178,178,179,178,178,185,39,39,39,39,39,186,178,178,178
178,178,179,179,179,178,184,39,39,39,39,39,186,179,178,178
178,179,179,178,179,178,185,39,39,39,39,39,187,179,178,178
178,179,178,178,178,178,184,39,39,39,39,39,186,179,178,178
178,179,178,179,178,178,185,39,39,39,39,39,186,178,179,178
179,179,178,179,179,178,184,39,39,39,39,39,186,179,179,178
179,179,179,178,179,178,185,39,39,39,39,39,187,179,178,179
179,179,178,179,178,179,184,120,120,120,120,120,186,179,178,179
178,178,181,178,178,179,148,126,116,116,116,116,127,151,181,176
177,176,0,177,178,181,178,185,36,36,32,36,32,186,85,86
0,0,84,84,85,86,177,184,36,32,36,32,36,186,84,0
85,86,0,84,0,0,177,185,32,36,32,36,32,187,84,0
0,84,83,83,84,0,0,184,36,32,32,32,36,186,84,0
0,84,0,0,83,84,0,3,32,32,36,32,32,18,83,0
0,84,0,0,83,0,63,1,32,32,32,32,32,19,83,0
83,84,0,85,86,83,0,2,32,32,32,32,32,18,63,83
84,83,0,0,84,84,0,2,32,32,32,32,32,17,0,0
84,83,0,84,0,84,0,2,216,220,32,32,32,19,85,86
0,63,83,0,0,84,0,6,32,32,32,32,27,28,0,0
0,0,83,0,0,63,4,5,32,32,32,32,26,0,83,0
85,86,0,83,83,0,6,32,32,32,32,27,28,83,0,0
0,0,0,83,0,4,5,32,32,32,32,26,0,0,0,0
0,83,0,0,0,6,32,32,32,32,27,28,63,85,86,0
83,0,63,0,4,5,32,32,32,32,26,0,0,0,0,63
0,0,0,0,6,32,32,32,64,65,28,85,86,0,0,0
74,75,0,4,5,32,32,32,66,67,0,0,0,0,0,0
72,73,0,6,32,32,32,32,27,28,0,63,0,0,0,0
0,0,4,5,32,32,32,32,26,0,0,0,0,74,75,0
0,0,3,32,32,32,216,220,18,63,0,0,0,72,73,0
0,63,2,32,32,32,32,32,19,0,76,77,0,63,0,0
0,0,3,32,32,32,32,32,18,0,78,79,0,0,0,0
76,77,1,32,32,32,32,32,17,76,77,0,0,0,0,0
78,79,2,32,32,32,32,32,19,78,79,0,0,0,76,77
0,0,2,32,32,32,32,32,18,0,0,74,75,0,78,79
63,0,2,200,239,204,32,32,19,0,0,72,73,0,0,63
0,0,2,32,32,32,32,32,18,63,0,0,0,0,0,0
0,0,3,32,32,32,32,32,17,0,0,0,0,76,77,0
76,77,2,32,32,32,32,32,19,0,76,77,0,78,79,0
78,79,3,32,32,32,136,140,146,147,78,79,0,0,0,0
0,0,1,32,32,32,32,32,19,63,0,0,0,0,0,0
0,63,2,32,32,32,32,32,18,74,75,0,0,74,75,0
0,0,2,32,32,32,32,32,17,72,73,0,63,72,73,0
0,0,2,32,32,32,32,32,19,0,0,0,0,0,0,0
76,77,10,11,32,32,32,32,20,0,63,0,0,0,63,0
78,79,0,12,32,32,32,32,21,22,0,0,74,75,0,0
0,74,75,10,70,71,32,32,32,20,0,0,72,73,0,0
0,72,73,0,68,69,32,32,32,21,22,63,0,0,0,0
0,76,77,0,10,11,32,32,32,32,20,0,0,0,63,0
0,78,79,0,0,12,32,32,32,32,21,22,76,77,0,0
0,0,0,63,0,10,11,32,32,32,32,20,78,79,74,75
0,0,0,74,75,0,12,32,32,32,32,21,22,0,72,73
76,77,0,72,73,0,10,70,71,32,32,32,20,0,0,0
78,79,0,63,0,74,75,68,69,32,32,32,21,22,63,0
0,0,0,0,0,72,73,10,11,32,32,32,32,18,0,0
63,0,74,75,63,0,0,0,12,32,32,32,32,18,0,0
0,0,72,73,0,0,0,63,10,11,32,32,32,17,76,77
0,0,0,0,76,77,0,0,0,12,32,32,32,19,78,79
0,0,0,0,78,79,74,75,0,3,32,32,32,17,0,63
0,76,77,63,0,0,72,73,0,1,32,32,32,17,0,0
0,78,79,0,0,76,77,0,63,2,32,32,32,17,63,0
0,0,0,74,75,78,79,76,77,2,32,32,32,18,74,75
0,63,0,72,73,0,0,78,79,2,32,32,32,17,72,73
76,77,0,0,0,0,0,0,0,2,32,32,32,17,0,0
78,79,0,160,161,161,161,161,162,3,32,32,32,19,63,0
0,0,0,163,165,164,165,164,167,241,32,32,32,249,0,111
0,0,63,163,166,164,166,164,168,242,58,59,60,248,110,106
0,0,63,0,0,0,63,0,0,242,32,32,32,248,110,106
0,0,0,63,0,0,0,74,75,242,196,196,196,248,110,109
0,0,74,75,0,0,0,72,73,3,32,32,32,19,63,0
0,0,72,73,0,0,63,0,0,2,32,32,32,18,0,0
